CustomerID,last_order_date,recency,frequency,monetary,r_rank,f_rank,m_rank
CUST0293,10/14/2025,156,12,190.97,153,1,1
CUST0012,12/31/2025,78,9,187.09,3,2,2
CUST0143,11/11/2025,128,6,170.41,113,16,3
CUST0039,12/8/2025,101,8,167.44,66,4,4
CUST0104,12/22/2025,87,6,164.74,33,33,5
CUST0216,11/17/2025,122,5,158.8,105,62,6
CUST0117,11/24/2025,115,7,150.87,94,8,7
CUST0285,8/6/2025,225,8,143.59,213,5,8
CUST0073,12/30/2025,79,5,142.38,6,67,9
CUST0267,12/8/2025,101,6,140.89,65,20,10
CUST0009,11/9/2025,130,6,139.02,116,19,11
CUST0157,12/11/2025,98,7,132.83,61,13,12
CUST0014,12/8/2025,101,6,132.01,64,17,13
CUST0131,10/19/2025,151,5,131.69,148,77,14
CUST0029,12/21/2025,88,6,130.92,34,34,15
CUST0011,12/2/2025,107,6,128.11,84,31,16
CUST0227,12/23/2025,86,6,126.89,25,25,17
CUST0264,12/23/2025,86,6,126.84,23,23,18
CUST0291,12/18/2025,91,6,125.53,43,36,19
CUST0251,11/7/2025,132,7,123.67,117,10,20
CUST0084,12/14/2025,95,8,123.51,55,6,21
CUST0215,12/27/2025,82,6,123.08,15,38,22
CUST0004,9/10/2025,190,4,123.07,189,125,23
CUST0177,12/31/2025,78,5,122.91,4,73,24
CUST0098,10/30/2025,140,6,122.55,130,35,25
CUST0262,12/17/2025,92,5,121.51,45,45,26
CUST0289,12/23/2025,86,7,121.17,24,9,27
CUST0271,11/24/2025,115,5,117.98,96,69,28
CUST0224,12/6/2025,103,6,116.16,73,30,29
CUST0178,12/21/2025,88,5,114.12,35,44,30
CUST0092,12/31/2025,78,5,113.27,2,74,31
CUST0025,12/15/2025,94,6,109.94,54,18,32
CUST0102,12/25/2025,84,5,108.92,18,54,33
CUST0111,11/27/2025,112,5,108.18,91,71,34
CUST0176,9/20/2025,180,4,107.85,181,84,35
CUST0042,12/24/2025,85,4,106.78,19,90,36
CUST0008,11/4/2025,135,4,106.62,121,121,37
CUST0119,11/11/2025,128,5,106.08,114,53,38
CUST0007,12/4/2025,105,5,104.63,78,40,39
CUST0226,12/22/2025,87,6,103.71,27,27,40
CUST0161,12/12/2025,97,8,103.61,60,3,41
CUST0040,12/20/2025,89,6,101.46,40,15,42
CUST0059,10/7/2025,163,7,99.24,160,7,43
CUST0166,11/18/2025,121,3,98.6,103,147,44
CUST0147,12/16/2025,93,5,98.48,49,49,45
CUST0296,11/16/2025,123,5,97.41,106,59,46
CUST0242,10/20/2025,150,4,97.14,147,103,47
CUST0063,12/17/2025,92,6,96.28,46,32,48
CUST0026,11/24/2025,115,4,95.76,95,95,49
CUST0096,9/6/2025,194,3,95.01,191,186,50
CUST0237,10/29/2025,141,5,92.73,132,39,51
CUST0153,12/8/2025,101,6,92.68,67,24,52
CUST0152,8/9/2025,222,6,92.44,210,21,53
CUST0106,12/17/2025,92,3,91.44,47,126,54
CUST0077,12/16/2025,93,4,91.19,51,117,55
CUST0148,12/27/2025,82,5,90.62,14,60,56
CUST0150,12/7/2025,102,3,90.49,70,163,57
CUST0047,7/4/2025,258,4,90.01,235,123,58
CUST0017,12/23/2025,86,6,90.01,20,14,59
CUST0060,10/4/2025,166,4,88.92,167,92,60
CUST0082,11/13/2025,126,5,88.89,109,58,61
CUST0120,12/22/2025,87,5,88.56,32,46,62
CUST0288,11/20/2025,119,7,88.53,100,12,63
CUST0154,12/4/2025,105,7,88.16,77,11,64
CUST0051,11/1/2025,138,3,86.68,129,129,65
CUST0145,12/3/2025,106,5,85.98,83,75,66
CUST0239,12/11/2025,98,4,85.9,62,105,67
CUST0159,11/3/2025,136,5,85.34,126,47,68
CUST0165,7/4/2025,258,4,85.34,236,79,69
CUST0202,10/17/2025,153,5,85.24,150,43,70
CUST0257,10/5/2025,165,5,84.58,165,51,71
CUST0058,6/17/2025,275,2,83.66,247,247,72
CUST0270,11/18/2025,121,4,83.37,104,104,73
CUST0055,12/20/2025,89,5,81.3,42,42,74
CUST0080,8/29/2025,202,3,80.93,198,168,75
CUST0268,4/1/2025,352,3,80.47,273,182,76
CUST0158,9/6/2025,194,5,77.51,192,63,77
CUST0183,8/12/2025,219,2,76.81,208,208,78
CUST0003,12/16/2025,93,4,75.75,48,118,79
CUST0076,8/20/2025,211,5,75.69,204,64,80
CUST0175,9/30/2025,170,5,74.77,172,52,81
CUST0243,12/22/2025,87,4,74.13,31,101,82
CUST0220,12/5/2025,104,3,73.26,74,181,83
CUST0156,2/8/2025,404,3,72.32,286,145,84
CUST0036,10/15/2025,155,3,72.06,151,151,85
CUST0108,12/16/2025,93,6,72.05,50,26,86
CUST0274,9/21/2025,179,3,71.96,180,180,87
CUST0284,11/3/2025,136,2,71.95,125,236,88
CUST0269,12/13/2025,96,4,70.96,58,109,89
CUST0130,12/23/2025,86,6,70.78,22,22,90
CUST0101,5/9/2025,314,3,70.75,258,144,91
CUST0229,8/28/2025,203,4,70.73,200,93,92
CUST0027,11/28/2025,111,5,70.66,88,72,93
CUST0245,12/22/2025,87,3,70.49,30,160,94
CUST0282,10/5/2025,165,6,70.48,164,29,95
CUST0236,12/29/2025,80,5,70.13,7,66,96
CUST0078,10/24/2025,146,3,70.13,139,139,97
CUST0290,3/12/2025,372,2,69.79,278,198,98
CUST0292,8/27/2025,204,3,69.42,201,161,99
CUST0046,5/10/2025,313,4,65.58,257,107,100
CUST0132,8/15/2025,216,4,65.01,206,100,101
CUST0146,9/10/2025,190,4,64.99,188,80,102
CUST0001,12/3/2025,106,5,64.5,81,76,103
CUST0093,11/2/2025,137,4,64.37,127,124,104
CUST0041,4/21/2025,332,4,63.98,268,88,105
CUST0005,11/21/2025,118,4,63.34,99,99,106
CUST0206,4/30/2025,323,3,63.08,263,171,107
CUST0170,9/30/2025,170,4,62.59,173,89,108
CUST0023,7/31/2025,231,3,62.49,217,146,109
CUST0198,11/12/2025,127,5,61.88,111,57,110
CUST0149,9/15/2025,185,4,61.65,184,81,111
CUST0172,11/20/2025,119,3,61.62,101,153,112
CUST0208,11/4/2025,135,3,61.43,123,128,113
CUST0223,11/7/2025,132,5,61.24,118,48,114
CUST0233,11/19/2025,120,3,61.04,102,150,115
CUST0261,12/22/2025,87,6,60.89,28,28,116
CUST0075,6/18/2025,274,3,60.87,246,133,117
CUST0188,9/20/2025,180,5,60.47,182,61,118
CUST0089,12/20/2025,89,6,60.04,37,37,119
CUST0123,8/30/2025,201,3,59.82,197,175,120
CUST0218,10/11/2025,159,3,59.46,156,156,121
CUST0294,12/30/2025,79,3,59.38,5,172,122
CUST0259,2/25/2025,387,2,59.36,281,195,123
CUST0160,10/21/2025,149,4,59.02,145,78,124
CUST0035,12/22/2025,87,3,58.38,29,164,125
CUST0099,12/26/2025,83,2,58.25,16,197,126
CUST0015,12/20/2025,89,5,58.19,41,41,127
CUST0193,6/20/2025,272,4,58.1,243,120,128
CUST0168,9/18/2025,182,3,58.05,183,183,129
CUST0133,9/23/2025,177,4,57.97,176,87,130
CUST0114,12/15/2025,94,3,57.95,52,134,131
CUST0263,8/3/2025,228,3,57.67,216,148,132
CUST0087,6/7/2025,285,4,57.61,250,108,133
CUST0295,11/22/2025,117,5,57.31,97,68,134
CUST0021,11/12/2025,127,3,57.05,112,140,135
CUST0069,12/25/2025,84,5,56.24,17,55,136
CUST0066,10/23/2025,147,2,56.19,141,219,137
CUST0179,12/27/2025,82,5,55.54,10,65,138
CUST0273,4/21/2025,332,3,55.45,267,173,139
CUST0231,9/1/2025,199,3,55.25,195,177,140
CUST0174,9/22/2025,178,2,55.1,178,194,141
CUST0235,11/1/2025,138,2,54.57,128,235,142
CUST0002,10/30/2025,140,4,53.9,131,122,143
CUST0134,7/21/2025,241,4,53.77,226,116,144
CUST0128,10/3/2025,167,3,53.66,169,169,145
CUST0169,12/12/2025,97,2,53.61,59,190,146
CUST0115,7/24/2025,238,3,52.66,222,137,147
CUST0052,9/13/2025,187,2,52.57,186,191,148
CUST0173,10/3/2025,167,4,52.51,171,91,149
CUST0195,10/22/2025,148,4,52.35,144,110,150
CUST0081,12/23/2025,86,3,52.34,21,165,151
CUST0020,7/30/2025,232,4,52.31,219,111,152
CUST0164,7/22/2025,240,4,52.29,223,114,153
CUST0110,7/31/2025,231,2,52.1,218,218,154
CUST0136,10/3/2025,167,3,52.02,170,170,155
CUST0241,9/26/2025,174,3,51.7,174,174,156
CUST0062,12/27/2025,82,3,51.04,12,184,157
CUST0022,10/22/2025,148,3,50.93,142,142,158
CUST0265,10/25/2025,145,2,50.75,137,222,159
CUST0019,8/26/2025,205,3,50.73,203,158,160
CUST0067,12/4/2025,105,2,50.21,79,189,161
CUST0090,12/23/2025,86,5,49.97,26,50,162
CUST0064,10/12/2025,158,3,49.8,155,155,163
CUST0249,7/21/2025,241,2,49.29,225,225,164
CUST0276,3/30/2025,354,2,48.74,275,200,165
CUST0300,7/8/2025,254,2,48.06,233,233,166
CUST0210,12/21/2025,88,4,47.96,36,102,167
CUST0219,10/26/2025,144,2,47.76,134,226,168
CUST0250,12/8/2025,101,3,47.45,68,162,169
CUST0281,4/16/2025,337,3,47.22,270,179,170
CUST0061,12/15/2025,94,3,46.61,53,136,171
CUST0129,6/7/2025,285,3,46.1,249,141,172
CUST0118,11/30/2025,109,4,46.04,86,86,173
CUST0122,9/5/2025,195,3,45.87,194,178,174
CUST0200,10/25/2025,145,2,45.68,135,224,175
CUST0121,7/6/2025,256,2,44.73,234,234,176
CUST0038,9/5/2025,195,4,44.35,193,83,177
CUST0085,11/14/2025,125,2,41.95,107,255,178
CUST0199,9/7/2025,193,4,41.64,190,82,179
CUST0125,11/3/2025,136,3,41.38,124,127,180
CUST0072,4/21/2025,332,5,41.33,266,70,181
CUST0297,10/25/2025,145,2,41.12,138,220,182
CUST0209,6/7/2025,285,3,41,248,138,183
CUST0142,10/20/2025,150,2,40.78,146,217,184
CUST0213,12/28/2025,81,3,40.74,9,152,185
CUST0037,11/12/2025,127,3,40.36,110,143,186
CUST0068,6/5/2025,287,2,40.29,251,251,187
CUST0287,10/5/2025,165,4,40.15,163,94,188
CUST0016,5/8/2025,315,2,39.26,260,244,189
CUST0079,10/7/2025,163,2,38.49,159,202,190
CUST0246,11/26/2025,113,3,37.87,92,167,191
CUST0266,7/30/2025,232,4,37.73,220,113,192
CUST0171,8/14/2025,217,3,37.59,207,154,193
CUST0228,8/26/2025,205,4,37.58,202,98,194
CUST0113,11/21/2025,118,3,36.65,98,159,195
CUST0299,10/25/2025,145,2,36.3,136,223,196
CUST0010,10/6/2025,164,4,35.17,162,97,197
CUST0141,9/26/2025,174,5,35.08,175,56,198
CUST0238,5/15/2025,308,1,34.88,255,258,199
CUST0277,12/27/2025,82,3,34.48,13,188,200
CUST0137,10/24/2025,146,4,34.4,140,112,201
CUST0181,11/11/2025,128,4,34.24,115,115,202
CUST0187,6/25/2025,267,2,33.97,240,240,203
CUST0217,8/7/2025,224,3,33.95,212,149,204
CUST0192,9/14/2025,186,3,33.65,185,185,205
CUST0260,8/5/2025,226,1,33.6,214,271,206
CUST0182,7/14/2025,248,3,33.46,228,132,207
CUST0190,5/12/2025,311,1,33.44,256,287,208
CUST0244,4/27/2025,326,2,33.43,265,232,209
CUST0155,7/10/2025,252,2,33.09,231,231,210
CUST0097,5/9/2025,314,2,32.73,259,245,211
CUST0050,11/25/2025,114,3,32.49,93,166,212
CUST0185,10/17/2025,153,2,32.3,149,212,213
CUST0049,12/31/2025,78,4,32.14,1,106,214
CUST0095,12/10/2025,99,3,31.41,63,157,215
CUST0221,11/27/2025,112,2,30.95,89,230,216
CUST0013,10/22/2025,148,2,30.9,143,192,217
CUST0222,10/29/2025,141,4,30.69,133,119,218
CUST0086,9/21/2025,179,4,30.27,179,85,219
CUST0163,3/30/2025,354,3,29.84,274,187,220
CUST0214,12/8/2025,101,4,29.38,69,96,221
CUST0107,6/26/2025,266,3,29.13,239,131,222
CUST0298,9/13/2025,187,2,28.03,187,239,223
CUST0278,12/29/2025,80,2,27.89,8,213,224
CUST0275,12/3/2025,106,2,27.74,80,193,225
CUST0124,4/28/2025,325,2,27.5,264,237,226
CUST0140,4/6/2025,347,1,27.37,272,272,227
CUST0201,12/18/2025,91,3,26.67,44,130,228
CUST0225,7/22/2025,240,3,24.72,224,135,229
CUST0057,7/13/2025,249,1,24.63,229,269,230
CUST0065,11/13/2025,126,2,23.78,108,250,231
CUST0127,12/2/2025,107,2,23.58,85,227,232
CUST0196,6/4/2025,288,2,23.36,252,252,233
CUST0045,8/11/2025,220,2,23.24,209,209,234
CUST0207,10/6/2025,164,2,22.57,161,201,235
CUST0103,12/5/2025,104,2,22.2,75,210,236
CUST0234,8/3/2025,228,2,22.16,215,215,237
CUST0018,6/20/2025,272,1,22.09,241,261,238
CUST0088,12/13/2025,96,2,21.91,56,248,239
CUST0151,5/21/2025,302,2,21.74,254,254,240
CUST0211,11/4/2025,135,2,21.21,120,243,241
CUST0254,12/13/2025,96,2,21.06,57,249,242
CUST0204,11/29/2025,110,3,20.82,87,176,243
CUST0074,5/8/2025,315,2,20.81,261,241,244
CUST0126,12/20/2025,89,2,20.42,38,216,245
CUST0194,3/22/2025,362,2,19.81,277,199,246
CUST0105,11/5/2025,134,2,19.49,119,246,247
CUST0100,12/3/2025,106,2,18.39,82,207,248
CUST0186,4/13/2025,340,2,17.36,271,214,249
CUST0189,2/15/2025,397,1,17.08,285,285,250
CUST0024,8/18/2025,213,2,16.66,205,205,251
CUST0191,8/28/2025,203,1,16.14,199,277,252
CUST0144,8/8/2025,223,2,16.04,211,211,253
CUST0034,12/27/2025,82,2,15.89,11,204,254
CUST0138,5/7/2025,316,1,15.44,262,262,255
CUST0286,10/10/2025,160,2,15.41,158,203,256
CUST0162,6/20/2025,272,2,14.67,242,242,257
CUST0032,6/18/2025,274,1,14.27,245,259,258
CUST0054,7/29/2025,233,2,14.21,221,221,259
CUST0053,10/11/2025,159,2,13.86,157,206,260
CUST0071,10/15/2025,155,1,13.79,152,273,261
CUST0240,10/13/2025,157,1,12.43,154,274,262
CUST0258,2/21/2025,391,1,12.22,282,282,263
CUST0043,3/24/2025,360,1,12.17,276,276,264
CUST0180,12/5/2025,104,1,12.12,76,286,265
CUST0247,8/31/2025,200,2,11.96,196,196,266
CUST0255,2/20/2025,392,1,11.89,283,283,267
CUST0094,3/10/2025,374,1,11.82,279,279,268
CUST0112,7/12/2025,250,1,11.81,230,267,269
CUST0280,4/18/2025,335,2,11.09,269,229,270
CUST0056,10/5/2025,165,1,10.48,166,275,271
CUST0044,12/20/2025,89,2,10.38,39,228,272
CUST0167,2/25/2025,387,1,10.17,280,280,273
CUST0232,12/7/2025,102,2,9.94,71,238,274
CUST0184,5/31/2025,292,2,9.69,253,253,275
CUST0031,1/31/2025,412,1,9.42,287,257,276
CUST0203,2/16/2025,396,1,8.8,284,284,277
CUST0109,12/6/2025,103,1,8.01,72,268,278
CUST0033,10/4/2025,166,1,5.71,168,278,279
CUST0283,9/22/2025,178,1,5.6,177,281,280
CUST0279,11/27/2025,112,1,5.19,90,266,281
CUST0205,6/29/2025,263,1,5.19,237,264,282
CUST0028,7/8/2025,254,1,4.86,232,265,283
CUST0116,6/20/2025,272,1,4.38,244,260,284
CUST0272,11/4/2025,135,1,4.37,122,256,285
CUST0197,6/27/2025,265,1,4.26,238,263,286
CUST0256,7/16/2025,246,1,4.12,227,270,287